unique_id,LayerID,Anomalous,Area
84599c28-80bb-4846-b505-4d2bb181b617,893,1,78707.0
23e33007-3354-46f5-8c8e-a6dc9a64a782,894,1,74045.0
8623e5bd-1541-4ae1-8117-513e372eff12,895,1,73308.0
5d31a616-7140-4491-9ee6-3964f434616b,896,1,75005.0
9210d31d-a27d-46c6-9ace-bb25226f13bd,897,1,70689.0
485885a3-175e-4c47-afc6-4c060ba4f52c,898,1,79758.0
32704ee9-a7ed-4793-905d-f34d50b4825f,899,1,78641.0
04163978-e53b-40ed-b874-f0f7f4c413e2,900,1,78844.0
951d688b-5b40-4a3e-a400-db2892d4c6c1,901,1,80953.0
d8ae095d-dbe7-42b6-be86-1edb54d006b8,902,1,83287.0
eace3a19-4039-4e62-bfa2-ec75ce326704,903,1,91728.0
a7ec508c-af5c-4554-a0f1-1b55cc0dff6b,904,1,96965.0
4b857269-8d2a-4069-b136-11bf21712f82,905,1,85260.0
15c64838-f0ff-47b4-b588-2a6438b7e4d7,906,1,82525.0
a41fdb30-bf9f-4ff1-8ef4-3af1cda89407,907,1,84977.0
96eb7601-e1e4-4b96-ba20-918ba216f211,908,1,75633.0
37430fec-670d-4fcd-98a8-508dff652fa5,909,1,126884.0
d269a9cf-96c4-4767-87b8-2da0cb447e0a,910,1,138171.0
244942cd-2b3f-4040-84d6-18b8f5f76384,911,1,154794.0
c423a457-131d-4d71-ba06-447a36861dd4,912,1,424111.0
aba7b3a5-0b51-4d6a-a5a1-12871f0cd507,913,1,352339.0
68407b46-11b1-4ade-9218-a69a870b362e,914,1,504540.0
785d4bbb-7eea-4e87-a6fc-fa47c1da6024,915,1,511529.0
77c71c77-df2d-4069-9ba5-b490f78eab3f,916,1,448041.0
72d52703-2138-4ee1-b48b-fd0ee7369cf3,917,1,494505.0
3e4c5455-46fe-4f28-aa09-62345d81b141,918,1,463384.0
6796cbc4-9e93-4cf6-aebb-0a6df4d51c5b,919,1,452735.0
d9748d23-4f3a-41f4-874f-6d7e089e2abd,920,1,487267.0
4d41d560-1a58-4b12-b498-f19cb8cbc52b,921,1,447910.0
4552ebe6-519f-4d5a-8c99-918f3e741d9b,922,1,490791.0
d2051e4a-24e1-414e-a530-8c4120a82e70,923,1,578395.0
3381672b-ba20-48b2-a434-d98fb1e3ae6e,924,1,502472.0
1fe64a6f-e52f-4e59-9a26-cca6a49bcc49,925,1,576286.0
1b00223d-c54d-4438-8a90-441c671eb6b4,926,1,486501.0
c6c7fdad-4e28-43d7-a785-19b1c506e7a0,927,1,492199.0
acca5bac-d0dd-42a0-a31f-f41df2ceae6f,206,1,7191.0
3da690bf-20b1-4130-8558-1f08ccefee07,207,1,2742.0
d8e9e9f5-1759-4ed0-82d2-466e5e46957b,208,1,2694.0
3e5f1a40-36eb-4f8d-bd6c-b3b4852fb7e5,209,1,1872.0
67a52587-61e4-4251-94fa-33e44afa3d00,210,1,1125.0
839667fa-f8cb-47eb-997f-ab6722b1cf15,211,1,1012.0
5b07ec62-9499-4843-8a85-df59aff93f93,212,1,612.0
5fbb9f3c-c3a4-4479-b57f-b0533aea9772,213,1,480.0
709e548e-7079-49ff-adba-766063e33aae,214,1,300.0
8296e6c7-ea07-4714-917d-dd4417ea9a1e,215,1,390.0
affa24db-3a32-419e-b226-b156a2fab6ed,216,1,390.0
811f8425-353a-4737-b50d-ec7764188b3d,217,1,264.0
c5d1279c-c375-43d9-8404-0be0a1767622,218,1,286.0
a48f37c3-2d80-4218-84cd-e982d44d73f7,219,1,299.0
6785eb46-d513-4259-b7e3-0fd316526202,220,0,0.0
0c5b8b87-af8f-4464-8383-c1095b4a4f2a,221,0,0.0
5b366bd7-a914-4eb8-a2ca-a79bf39cd3bc,222,0,0.0
a83bf1c2-d005-4aa8-9b08-0b5b31166ec3,223,0,0.0
96ff0ecd-e67d-4373-98c2-1c821b52545e,224,0,0.0
06d55ee8-9287-425f-bbd8-c4d61fd4f4d9,225,0,0.0
34101004-5410-4556-ac60-93f7e051651c,226,0,0.0
225b4805-7876-4a4f-9513-a94df58275d0,227,0,0.0
326b4249-8baf-4604-9910-203fda97e12e,228,0,0.0
ca64f8b5-c458-4e58-8b52-53d9e88dca42,229,0,0.0
d3157544-ae91-4c5d-90e7-0591d0575c07,230,0,0.0
69a5a4f0-6364-4eee-b5ac-4f7cb21d0f9d,231,0,0.0
2ca8cd3d-e63d-48eb-ab19-2c3cd6411c7d,232,0,0.0
3b28c9b1-2843-4990-909a-34543aea1c58,233,0,0.0
0a2e129f-2a95-48ad-8507-dfbb510af4ac,234,0,0.0
686a60b2-6a1b-4d7d-87a3-0a707522b096,235,0,0.0
75e542e1-c96f-41bb-b259-8ece3f687bf1,236,0,0.0
31c6de03-76e2-4f61-9f91-b0e455d46b7e,237,0,0.0
85d96486-a3d3-4c7d-8295-ce5bdc479228,238,0,0.0
56ccd9fc-4384-4d82-8ca8-28131e18b1db,239,0,0.0
8de8bd40-274d-4c7d-8f4b-f9fa8486be27,240,0,0.0
7f075279-0b51-4de2-8f47-e75ee55595b7,241,0,0.0
c3511305-8683-4ed7-a9d0-5d320417e0db,242,0,0.0
97819710-5802-4846-b27c-4b8fecf72a21,243,0,0.0
c67fa001-3698-4ff2-b585-eab3f03e758d,244,0,0.0
981c2c1f-e3ef-49f9-9d88-0c5cfcf43093,245,0,0.0
fe184c57-1fb9-4934-931f-3147e5f653b6,246,0,0.0
af71fcf0-5310-4e15-b94e-54b708c70cd5,247,1,528.0
2ee25dea-1a69-4458-96b5-0c17b4cf0b15,248,1,437.0
6e583059-80c0-41d7-a935-a48ac68a9feb,249,0,0.0
a90a8832-6c7c-43a6-b901-fa3d9fd5cec7,250,0,0.0
621d955d-d67f-4e9d-9d6d-e7885aeb45dc,251,1,450.0
3cb2d1df-fdc5-443a-9240-92bd3373b1aa,252,1,800.0
bec961b9-afc0-4799-8012-5f1889a20570,253,1,450.0
f0e7f9f4-90ae-404b-a911-c311e5a6c532,254,1,418.0
09f7deaa-23bd-4ccd-bc10-7e57be93a425,255,1,468.0
a6c2d6aa-1385-4ab3-b2a5-879ec840c39b,256,1,522.0
b78bede2-73be-4b75-85a9-a3d9b67a31dc,257,1,600.0
67f04de7-cabe-4f57-ba55-464bd1e902ed,258,1,972.0
c5eb8208-90b5-42fb-a6c7-f27bade915e1,259,1,1560.0
678e8416-ea36-4d42-b58b-4b50de1e3984,260,1,1296.0
f52f448a-2887-4b51-9d69-a32a94dbef7f,261,1,2282.0
41c5816c-466e-4651-97c6-9168518a7818,262,1,1989.0
4ee3201f-aa94-46a0-8de3-6d81f9a80664,263,1,2028.0
8926ef83-83a8-4fc2-8372-1609a4d0789f,264,1,3867.0
407167a1-521d-4e61-a30a-14b1ce312070,265,1,5758.0
b359c1de-d171-4494-9251-1b4986ea1e67,266,1,1872.0
0eef2d36-4f7a-458e-aaf2-ff6d94cd0cb8,267,1,1976.0
a4285834-c632-44f1-8bcd-672d0fea5bb9,268,1,1885.0
606f1952-d045-4350-93b0-bbb14b5bb923,269,1,1782.0
6608bf71-1026-4bd7-95d8-fb4c4a41b011,270,1,2451.0
274457bd-a515-433c-a5ae-88e74442605f,271,1,2268.0
1600b0c5-c0b0-419b-bd5c-82690a6e9c99,301,1,3124.0
337ae739-75d0-4e59-9f71-b8acfaad632e,302,1,4038.0
b4cfc92a-4c75-45de-a712-a1bf3f725d1c,303,1,3735.0
9c543b7d-f0f2-4338-af44-d4d0ab6389ee,304,1,3600.0
321951b4-4296-45dc-9c58-f8add36c107d,305,1,3428.0
d01a6d31-8c9c-4968-96d7-9ae70e86ccfa,306,1,3836.0
a5c8d8d2-9195-4957-afd2-0caa98b7df47,307,1,3544.0
81f1cad9-6d6d-4b3c-8419-5497ce778de6,308,1,3494.0
11685fd7-dd1b-4cd5-91b0-c93cb6ad13a8,309,1,4146.0
8ffc7ee8-1e97-4f0a-b455-80d386a7dec1,310,1,3682.0
1a4986f9-4ecb-473d-87b2-2bba335902cb,311,1,3604.0
8bb9f0eb-4876-42fd-ad37-2d1d0785260b,312,1,3372.0
3aa258b0-92ed-4d04-bca0-5c439edc63ec,313,1,3516.0
90c14eaa-c6c1-4fed-a3a8-04149d7e31ac,314,1,2572.0
eba4ec18-a119-4026-a119-66468b0869b8,315,1,3718.0
9f6723c5-6912-4b7c-8944-9ef5d2536961,316,1,2912.0
d8e55b9b-4ee2-4907-9faf-b93548311f9e,317,1,2650.0
275f4447-c9dc-4161-b771-ce8846ebb23c,318,1,3002.0
48da74f8-413f-4f1b-a93c-cea3989de971,319,1,945.0
1ceb7466-acdc-4a81-a798-c8aa89defab5,320,1,960.0
48fb57f6-a806-4ef8-aa5f-fc6d91b616a4,321,1,2626.0
b9abcf6e-a952-4cfb-a2a6-ef4ed5f87ef6,322,1,1612.0
bca33ec2-699b-45db-964b-62d0c65e28c2,323,1,1926.0
7b3470d7-2c1f-49b3-b4ca-2e6d6645596a,324,1,1378.0
70999b12-56f9-4c6e-b116-3bc8a5d3feaa,325,1,2075.0
d2feb16c-c393-45b2-9a9a-2e7ef9fcf023,326,1,1560.0
92702195-5487-484a-9ed6-cdb219bc0cb0,327,1,1872.0
8abbefc5-bb41-452b-8b07-68022437d52c,328,1,2014.0
24bb1ea6-d146-430a-8138-f3b37240da34,329,1,2649.0
086b93a5-dbd7-44f9-baef-3a90e583abce,330,1,3063.0
26711510-b521-4900-b202-c3d56159f699,331,1,4192.0
907d5a94-ea7c-4d0f-904f-7c10a5c81f8e,332,1,3564.0
0bec73c8-76bf-4f4a-9238-d010d4e85d34,333,1,3852.0
1d9ddd2a-ce84-4432-b8e4-79eb161bcdf8,1,1,438430.0
adccd0b6-7ed5-4d00-a99e-aa62110bb64d,2,1,303743.0
44ce5761-8a01-4871-9c53-f2b77d5f6751,3,1,474784.0
a105e19f-9882-4537-9146-a851d6fdeaae,4,1,404729.0
5a3a2147-8927-4c64-852a-9c6eba5e474d,5,1,331761.0
6900275a-4a18-4015-92b1-5ba12a673c55,6,1,442830.0
25468b5b-47fb-4350-abbb-d82d770ec15f,7,1,445155.0
43952b98-0a51-4036-8e10-b3ea9a1ea790,8,1,409704.0
0eb43ef7-4662-490f-9d49-7c7a898ff6b9,9,1,444214.0
30b4d28c-2fda-4546-a0a6-fbfa000f58cd,10,1,249321.0
7e39d066-20a9-4d65-bf39-0bd49725113c,11,1,249152.0
38ae73d5-187b-443c-8e04-35b5f66120a7,12,1,200425.0
3a5ed626-2ead-4761-bf8d-5b24853b4f64,13,1,212685.0
787a6ec9-94ef-432d-975e-f6bf41c00994,14,1,73135.0
08a14c89-5585-4740-a1b1-73d88691b7a5,15,1,74518.0
a783ba77-7eaf-4cf1-ab62-780b10460f6e,16,1,25505.0
c5f42229-1eea-453b-9c2c-63388697950c,17,1,12247.0
4fb14dba-4e4d-48a4-b000-7d018033bbfe,18,1,1877.0
343baf28-95d1-4b15-90fb-19030dc29e54,19,1,728.0
ec2605be-479c-48bd-bea6-9814f1e69035,20,1,338.0
3d662337-8461-44e4-bdcd-034212d5cebb,21,1,624.0
d2793624-a3d2-4d46-8443-0e4051e6bc64,22,1,312.0
fac5be14-84bb-4ee3-a139-9844b5be6693,23,1,546.0
1a7a4e34-3156-4e74-9de4-9a1710ccfaaa,24,1,848.0
cb84e298-e87a-4b0c-babc-63d65ce9ce81,25,0,0.0
38e6cb0a-da18-4413-b364-b8e64b447777,26,1,525.0
ed338c6d-f403-465b-a278-2ec1dbd38bc9,27,1,450.0
544d14c8-4e74-47ce-9a2d-4f8ca82f8747,28,1,360.0
fa98bef5-045d-4721-bf90-d6c19fdac9e2,29,1,126.0
0b0086b5-4fd4-475e-84f9-2695465012de,30,1,944.0
aefe6ebf-b34b-4f1e-98fa-47be794ddf96,31,0,0.0
bf8eac22-2c31-418f-a6b8-9d2682d93450,32,0,0.0
985d85c4-83fe-4c92-9673-957b00f766f9,33,0,0.0
e5eca4d9-1e7e-4ab6-b0af-e5e7f7f5b585,34,1,144.0
d7ba5749-e6a5-4491-8ddb-45bcec2cd719,35,1,2002.0
5da8fd48-bb85-488e-b224-831a39ede45c,36,0,0.0
abef60ed-658c-46cd-a558-e9ee6fc4a8c1,37,0,0.0
9967f22a-2923-49ad-a003-6fae26be29b1,38,0,0.0
f3d4d3a4-4315-475a-83ee-52dff7d78184,39,0,0.0
e45d7309-3b5e-4cc0-81c6-99fd9cee6ab7,40,1,1619.0
28a37527-6a5f-4e04-8c59-9107a7fa4fa6,41,0,0.0
3ef003a2-18a2-47b2-9d9f-5c824fec1252,42,1,231.0
8643ef31-eea2-4d9f-92a9-7acbcc3ed46a,43,0,0.0
94ba37e2-5d49-4cfb-9284-d017963357ec,44,1,323.0
d4dcc150-eaca-42e0-8a57-19cb18445a04,45,0,0.0
50fec2da-7a5f-4f8f-83c0-6330eae79680,46,1,1020.0
1ddf2e91-d2fe-45a9-8a6d-d6511f04787f,47,0,0.0
cd350d12-c685-4ab3-a8fe-8be050c7735c,48,1,98.0
0da7a26b-01ad-4707-bbdc-58ba8aa542f4,49,1,1370.0
c3e0e8e0-ad3e-423f-85cd-d717835d6f59,50,0,0.0
ddc133af-81ce-41b3-8674-844e94e62ebd,51,1,440.0
9529bd28-e651-4451-aef3-fc3ce6a785d7,52,0,0.0
a79ea8a2-fb5f-414e-adf4-38a623938474,53,1,169.0
a4f11ab1-6f1a-40cb-b909-54270581e039,54,1,524.0
b461b95c-bf97-43a1-8584-4a16b4b9a48d,55,1,322.0
bb9c88eb-e26e-4799-a9c6-5db35d897b9f,56,1,252.0
a8025741-5428-413e-bafa-93e956b0e38e,57,0,0.0
e2ee881e-0833-482e-957b-fb1d34d785d1,58,0,0.0
e424cb82-ffb3-458f-9faf-b635016dcb44,59,0,0.0
c6efc19b-6a13-4838-b21c-066ed3b9ca0d,60,0,0.0
759132b2-5027-45f2-a87f-f6c2fab8fd02,61,1,2327.0
e94ea8db-0524-40b8-8897-d2987ac1be76,62,1,3275.0
3e910bb3-b966-47c2-a1ac-e25f95315a3f,63,1,738.0
9ef0af74-743d-4e38-a060-eadfd548fc60,64,1,1485.0
96a4f88e-b4d1-4447-8727-2a3d3a0d773b,65,1,761.0
48c673b4-faba-42a9-9b7b-d5f28133cc6b,66,0,0.0
2e2823b7-d080-4e64-9dbf-d8e602b66e60,67,0,0.0
c0188dd6-3734-47aa-b700-48f7e47755ea,68,0,0.0
8a9d9c43-44b3-4bc1-91ab-169f3fbb0e96,69,1,1134.0
08c9814b-adea-441b-8321-df9b69181f89,70,1,1169.0
90fc8d15-330f-47f7-aee2-7bde56add438,71,1,287.0
d64de7a3-0a33-48db-921e-9a004d03cfd6,72,0,0.0
6b6ca324-eb75-4a35-b3dd-f58d7e398490,73,0,0.0
b5825062-4cc9-4f0d-abaf-14724281182f,74,1,440.0
cef017e2-176c-4775-88a2-dabb674f8d7a,75,1,377.0
74816676-ecfc-4bf2-a39e-f2294bef9704,76,1,416.0
89d1aed7-2e91-4245-9153-7775232d3eff,77,1,805.0
edf919a5-c684-439c-9546-0aabe203be19,78,1,10802.0
4556eb8e-ff69-4397-82b3-4a662d061d71,79,1,12491.0
b6556ab1-b80b-4ab4-9f7e-506f144593e5,80,1,12833.0
55fab137-b20d-4c08-8c62-4d91444a0014,81,1,12382.0
b0f5d45d-823c-467e-a39a-8738cf0bca98,82,1,17442.0
eb19b069-bcb5-474f-a1d8-1626a6ff95bc,83,1,17472.0
e5578fbd-1a50-46ee-94ee-e791d0d5cec5,84,1,13331.0
78201b78-c7e5-4ccf-97e1-553a3ac3d9df,85,1,11932.0
4202a6e8-1700-4971-976d-66e050c47f26,86,1,14383.0
1bfb29ec-60f6-49f4-878c-64e43bd3d51f,87,1,15843.0
db03eb3b-c703-4096-901e-54979031e4f3,88,1,20306.0
d726e8fa-e621-43dd-8f46-7d930fe563f4,89,1,20704.0
5f7245c8-9a54-425b-a760-5d23aa526e1c,90,1,20966.0
9bbba197-b504-4584-95e3-ba416083c98c,91,1,21110.0
e372f432-533a-4a15-82ad-65adac2893ea,92,1,21176.0
6d7945ec-ef5f-4845-a14e-4a81ed67509b,93,1,17663.0
a293181b-67f7-4280-ba02-c1ef23d785ee,94,1,20567.0
3df05c4c-d518-49c8-9868-145c9776c54b,95,1,20983.0
e8aba403-bae6-4ae2-876b-230ba0497340,96,1,19929.0
6a3e4a82-1ad5-45a0-a596-9943f69502d9,97,1,20486.0
9477c188-fd8d-452d-9ddc-58dd4976c895,98,1,19952.0
c17b9460-6161-4c72-9719-5bf04e2c3508,99,1,21181.0
3cbfdec9-1065-4e71-90ac-dfd93da306de,100,1,21114.0
ce4cbf6e-08a8-4c87-91fb-7af1f6530023,101,1,20408.0
e910918f-be38-4afd-b34a-e488e26b0f90,102,1,20264.0
15acc359-cdbc-48c1-8ef0-a5f2c9ec6541,103,1,20604.0
fba88c60-4f23-4415-b389-06d394708de7,104,1,19662.0
ddc1b22f-cb30-4390-abff-285b50b83e87,105,1,20185.0
4c242ae2-5f26-4030-9f1d-f2e79d5776a7,106,1,19286.0
d6d6ec3c-cfc1-467c-87ac-4c0442a3b825,107,1,20188.0
1a0b9b33-4f19-42d3-885f-3559693b1f8a,108,1,21114.0
3b5f470b-032e-42b3-bb87-24d2792cc511,109,1,21900.0
2f4843af-d137-4052-bb90-3085d0e82ae9,110,1,24477.0
1a0bdc27-49db-4f86-9529-8ee15c22e72c,111,1,21510.0
1a45410e-773f-4dea-a610-29aea0b7be23,112,1,28977.0
e2bea766-133a-40ae-a207-2073e5ee360a,113,1,22764.0
3d04c9dc-0e46-48b0-a22e-db562f8690a0,1,1,518250.0
5b2350fe-a15d-4beb-9781-58db0eb448a4,2,1,404279.0
b09ad7c7-faf0-47f7-9e25-4d8334ecd1f4,3,1,467490.0
b24efb0e-b784-42b2-ad2e-91b15e7ecbaa,4,1,405200.0
ab252faa-ec68-4f18-8e20-3bf39a8d229b,5,1,127468.0
edc96498-6b77-4567-99d0-8b6aad2d5928,6,1,140950.0
e1374914-8a80-4f93-99c4-78ebf5ec5321,7,1,99949.0
59e107f5-c67a-41e8-8751-03f8b3164ee6,8,1,18841.0
0e76eff6-d868-484a-a510-2d02de3f198e,9,1,25059.0
7aca6a3d-e52f-44e8-98c7-95faa649d729,11,1,15565.0
62d50210-7ee7-4da7-8e93-45cfce0c455a,12,1,29402.0
c5fb20a7-47e1-4408-a379-e7b6de0d9171,13,1,19466.0
3e0b6397-86e0-452f-83e3-7ceeb0a19e96,14,1,16190.0
a241aa2e-f7fe-43fe-b7e7-f40f2867a1af,15,1,8400.0
6f804484-373f-46fc-8498-dfaf18fa5cc4,16,1,20706.0
9de8f2b4-39c0-4bac-ad16-c5f72c01a183,17,1,9234.0
f852a571-a741-42c5-a440-9cfe9ee6d79f,18,1,13275.0
398295ed-7807-47be-8a71-05465c47e0b7,19,1,28948.0
7f9be051-358c-4631-80d1-0c3710966b7f,20,1,29449.0
69e9db2b-c5e6-45bc-940a-f75eed75d32e,21,1,18669.0
3a80cb2d-0048-42b4-b570-e55c0bf5cf3e,22,1,33326.0
4c7003b9-5751-497e-8dec-bd2a18e7fbc2,23,1,17958.0
21ea256f-bb0e-4727-903a-3454789f6866,24,1,38191.0
6e185294-804a-4bad-8a0d-e038dc6e8ba4,25,1,27020.0
6bd703bb-d626-49c3-b121-61a29c5de243,26,1,24856.0
1454dfba-31cd-4576-b332-0c57e60f28e9,27,1,29889.0
d0e321eb-80a4-4a3b-8aa9-64fe28427c6c,28,1,39130.0
36ae5e05-bb52-4e49-bbab-dd528f5ecd04,29,1,33512.0
9a496f6b-69b4-40ac-ac16-5b2e6ccd5084,30,1,30778.0
bf4ac900-4b8e-4c6c-bbcd-6df33a6ac9f3,31,1,30594.0
7a5104fd-f9aa-4c55-b658-40c14933df26,32,1,27066.0
8c28f10e-ff48-4586-9eab-67f26136619e,33,1,27102.0
c44960de-36d9-4352-939a-00689d77f48f,34,1,13274.0
1a60b629-2275-424c-a39e-849e16672b8e,35,1,20494.0
882e1df3-d331-421f-af09-cc6c8328793f,36,1,31626.0
d26ef70c-da38-49eb-a323-248ed72d77de,37,1,23376.0
99e04def-7af7-4d9f-824a-9d35ebc00095,38,1,19500.0
828323c0-5603-43b7-98e8-fe9df913272d,39,1,33451.0
12bf874d-a7d5-473b-9af6-acf1675a3de2,40,1,18040.0
eb583868-86b2-44bf-9b93-af44a465a56f,41,1,17089.0
3ac05b1a-5a9d-4450-bdb8-f783ce4d2bb9,42,1,34137.0
cc1b21b7-5199-45fa-b276-c72881ebc4cc,43,1,33520.0
1853d43f-7280-49c1-95e8-45da65bcf818,44,1,16831.0
4184568b-b220-4b0a-bf56-ec2a6d298160,45,1,26766.0
7de4c4aa-d80a-4aa9-9eeb-7506cf7a4bf9,46,1,42825.0
1d3cbaac-91f1-426a-850d-0297a1e4b51d,47,1,49328.0
df0025e6-29db-4b6b-b1f3-5195a0c35fb5,48,1,48535.0
3fb1ac2c-6882-4248-abb2-d3555dbc0cfd,49,1,36063.0
501d9e7b-0e3c-4299-960e-020ca4aa446e,50,1,37178.0
33dc9f71-be18-484a-93b5-938a6a72b880,51,1,33107.0
078507a1-92cf-4e34-9338-75bcd07a7247,52,1,39747.0
01f6ef80-a752-47b6-b390-8b5f3eb44a49,53,1,29254.0
e27c0ab0-0d52-498f-be15-70d7dd729cdb,54,1,41943.0
771aeae7-a9fb-45ce-9bb3-8c43c3458c2b,55,1,30965.0
7afed1fc-d3c1-43f8-85c2-e5e961687290,56,1,41986.0
d6062a96-8965-49df-8c7a-fe7d2103d6e3,57,1,21372.0
0a750206-d13f-41df-8b46-751c6e7dd95b,58,1,29626.0
b7514237-b3c8-440b-aae6-823249f836f2,59,1,14665.0
d838a0b6-c52d-473c-8429-9ed175950c25,60,1,31245.0
798d3e59-06a7-453d-89dc-258cce349eab,61,1,9498.0
8bce479d-3475-42d6-b203-342f91ab753b,62,1,17206.0
9ae13375-76b0-442b-8a4c-b14264b7c8cc,63,1,9820.0
86bd39d7-c802-4b46-babc-2c2e6f89d845,64,1,572.0
0a889dd9-f432-421c-bb13-60c22d20da27,65,1,8415.0
5478e580-16a8-4ee5-be35-68697ab7205e,66,1,3553.0
7e0a259c-fa6a-419c-9d71-adbf2893c7df,67,1,2541.0
7154349b-39cd-46a6-b7ba-96b1bb20e577,68,1,8356.0
2dc694f1-0f31-419d-9d2e-18c7c840015a,69,1,8130.0
b5518103-a22b-4510-ad02-6a1609302946,70,1,13030.0
c524fe83-b768-4d55-aa11-4cfb679aabad,71,1,13668.0
2ff2e3f1-7e14-44ec-aa16-50f85cb254ef,72,0,0.0
de79ab58-37b4-428a-aa19-1aa1fbf6e24c,73,1,550.0
46806042-539c-4739-813e-c70d68e975f9,74,1,260.0
3906cccf-c8f2-462e-80a9-44849412b967,75,1,9396.0
ed73bea4-f300-4dae-8278-862ac6824117,76,1,6707.0
3261cc0e-019b-495e-a053-e098be394fd7,77,1,840.0
9a8521fa-ef62-46f1-9177-e81c662aae06,78,1,8986.0
bbb3d5e4-d292-4d65-8c1a-5948cca79b96,79,1,7953.0
676eb66e-f659-4a30-b2a4-7dc239b87edf,80,1,13283.0
70466781-9c43-47dd-b2b3-01b5b5e2f293,81,0,0.0
6a53beb8-5e53-40fc-8cf5-842fe0bbc755,82,0,0.0
9056e841-b358-4db1-b0d2-bcc63500257e,83,0,0.0
32099261-4ed5-46ac-a2bf-a64c8b9e77c6,84,1,6044.0
0e0e21d5-cdfc-40f0-bed2-7074f90b5372,85,0,0.0
d1c36e15-3919-4de6-9659-680656c5a759,86,1,3312.0
76190902-cc51-4747-bd2d-1e46ee66655a,87,1,3277.0
256e61b9-a9c9-42da-9968-642f6559a425,88,0,0.0
c80ace06-e0b1-4f90-af18-f1b130cd37c0,89,1,1596.0
4fd75efa-4467-4afa-baae-a4bec132e0b9,90,1,8525.0
15512951-8b2b-4ce9-bb09-0c9c4c7021df,91,1,2850.0
e2fad05a-af72-4bac-a27a-9f984adc0ade,92,0,0.0
e56669d7-92f2-469a-a410-e30e3140f68c,93,1,3958.0
6f3a7d78-3aec-4e86-b488-b72cce440193,94,0,0.0
871e56a2-e006-4fb8-a4ab-2cb7c52e46af,95,0,0.0
92fe7829-0003-41c8-9cca-7a2cfa7c2dc0,96,1,8164.0
64bedf18-2111-4e9e-a29d-f4ae74ecfe3d,97,0,0.0
fa15d064-cb12-435e-b907-3db51348413d,98,0,0.0
3db6f3cf-e289-4373-9020-4e8415e9c009,99,1,105.0
9b6645b9-712d-4bd3-a49c-07a621beab8d,100,1,987.0
cd2c3f02-047d-417e-bd8e-f6ee6f9533df,101,0,0.0
247f0f43-80e6-4b8f-99e0-73b11b922923,102,0,0.0
93dfad81-953b-45ef-8dd1-4550b8a72627,103,1,7592.0
9d5e782d-61e4-438a-b159-a1820180f17d,104,1,5546.0
acfc57a1-d470-48d5-8484-d9109cdabc1a,105,0,0.0
619bd4bc-9749-4fcc-a5df-6b3f07e204ec,106,1,243.0
da08a830-f7f6-4d1d-9cbb-e10bb806e0b8,107,1,552.0
2549cf17-0847-460e-9bb1-152082247a35,108,0,0.0
7d8d0415-498c-4c92-ae7d-b452a9b3b42e,109,0,0.0
3b200c0d-487e-4948-898d-da690c423c81,110,0,0.0
f41633dc-51ca-4f45-a6ab-19414c5a40a6,111,1,1606.0
d50afb37-2f15-44bf-b9cf-0a41f0a27702,112,1,1040.0
0f410e15-a6e1-45e1-932b-a75eb168aa24,113,0,0.0
463844d7-9f62-4e18-a15c-455975b51fa3,114,1,903.0
da89f5a7-cf11-4ac7-8327-0af6fd0ad41d,115,1,2700.0
a73176e2-c805-4dd8-a517-79ba5098f184,116,1,320.0
4b10c38b-d383-472e-8956-7296c48570ab,117,1,660.0
8b88e404-66d9-47db-b3a9-cd36270c6139,118,0,0.0
7dd870e2-f1d3-4d22-941d-5b4f0818c5d8,119,0,0.0
f468e6e3-c122-4371-ac6e-cf93c118c89a,120,1,224.0
da103da1-af2d-465d-8bc0-9105cced4663,121,1,672.0
0d5acfb6-d169-4eec-b117-fafd96a619d4,122,1,729.0
1b5dc2cf-71a0-4e4b-83c4-1f76b9aa896f,123,0,0.0
84d040e9-df05-408a-b58e-3de8cb8e5c11,124,0,0.0
b47c4704-d46c-455f-aa36-2d0d8662210d,125,1,1960.0
083783ef-bbf9-4a57-88fd-8dedbdabd3b0,126,1,390.0
4dc1e230-77c9-44ee-8080-73a47b04e79b,127,0,0.0
a9cea8ba-b055-4747-b298-78ce2113123b,128,0,0.0
55cdb124-ad21-4bf9-815d-b0606e1845a5,129,0,0.0
99b7f80f-3a4c-43eb-8b1d-9646e3285d7d,130,0,0.0
0faeb1f6-e66d-46a5-8ad2-efe7dccf6ff6,131,1,627.0
ad27fe58-eff6-425a-ba4e-6b836b1df865,132,0,0.0
f15bcf0a-2bdd-40eb-a0bc-bccbd73fa911,133,0,0.0
935396bb-1f49-4e58-960d-1bc97d59f931,134,1,210.0
18107692-b2f4-42c8-83dd-b157c025416d,135,0,0.0
cbc08b1b-6836-4305-8cd6-d49ad9eadc3f,136,1,1170.0
584d1e15-f2f4-42bc-af57-2cb23f6fac73,137,1,120.0
8e4f86c6-c791-450e-a528-7a24f146b154,138,1,11231.0
2de06aea-fec3-4a04-b981-a7d59a460cd6,139,0,0.0
9f87c429-5610-4f4d-a65a-d82aff378399,140,1,6110.0
b278a30e-d0d5-4394-b00e-4cc65c9aa926,141,1,5978.0
3a2eb693-bee4-4d25-a8ad-8d91143fa775,142,1,340.0
8e7f8a7c-4913-497c-9418-c7c5dbf28685,143,1,1350.0
078a27d1-04bf-4b0f-b052-56cbd04b65d0,144,0,0.0
7651bdb8-bfa4-413f-9a46-a816b700a416,145,1,533.0
